/
├── bin -> usr/bin
├── bin.usr-is-merged
├── boot
├── etc
│   ├── .java
│   │   ├── jar.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jar.1.gz
│   │   ├── jarsigner -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jarsigner
│   │   ├── jarsigner.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jarsigner.1.gz
│   │   ├── java -> /usr/lib/jvm/java-21-openjdk-amd64/bin/java
│   │   ├── java.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/java.1.gz
│   │   ├── javac -> /usr/lib/jvm/java-21-openjdk-amd64/bin/javac
│   │   ├── javac.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/javac.1.gz
│   │   ├── javadoc -> /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc
│   │   ├── javadoc.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/javadoc.1.gz
│   │   ├── javap -> /usr/lib/jvm/java-21-openjdk-amd64/bin/javap
│   │   ├── javap.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/javap.1.gz
│   │   ├── jcmd -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jcmd
│   │   ├── jcmd.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jcmd.1.gz
│   │   ├── jconsole -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jconsole
│   │   ├── jconsole.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jconsole.1.gz
│   │   ├── jdb -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jdb
│   │   ├── jdb.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jdb.1.gz
│   │   ├── jdeprscan -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeprscan
│   │   ├── jdeprscan.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jdeprscan.1.gz
│   │   ├── jdeps -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeps
│   │   ├── jdeps.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jdeps.1.gz
│   │   ├── jexec -> /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec
│   │   ├── jexec-binfmt -> /usr/lib/jvm/java-21-openjdk-amd64/lib/jar.binfmt
│   │   ├── jfr -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jfr
│   │   ├── jfr.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jfr.1.gz
│   │   ├── jhsdb -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jhsdb
│   │   ├── jhsdb.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jhsdb.1.gz
│   │   ├── jimage -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jimage
│   │   ├── jinfo -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jinfo
│   │   ├── jinfo.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jinfo.1.gz
│   │   ├── jlink -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jlink
│   │   ├── jlink.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jlink.1.gz
│   │   ├── jmap -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jmap
│   │   ├── jmap.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jmap.1.gz
│   │   ├── jmod -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jmod
│   │   ├── jmod.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jmod.1.gz
│   │   ├── jpackage -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage
│   │   ├── jpackage.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jpackage.1.gz
│   │   ├── jps -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jps
│   │   ├── jps.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jps.1.gz
│   │   ├── jrunscript -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jrunscript
│   │   ├── jrunscript.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jrunscript.1.gz
│   │   ├── js -> /usr/bin/nodejs
│   │   ├── js.1.gz -> /usr/share/man/man1/nodejs.1.gz
│   │   ├── jshell -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jshell
│   │   ├── jshell.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jshell.1.gz
│   │   ├── jstack -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jstack
│   │   ├── jstack.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jstack.1.gz
│   │   ├── jstat -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jstat
│   │   ├── jstat.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jstat.1.gz
│   │   ├── jstatd -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jstatd
│   │   ├── jstatd.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jstatd.1.gz
│   │   ├── jwebserver -> /usr/lib/jvm/java-21-openjdk-amd64/bin/jwebserver
│   │   ├── jwebserver.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/jwebserver.1.gz
│   │   ├── keytool -> /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool
│   │   ├── keytool.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/keytool.1.gz
│   │   ├── libblas.so.3-x86_64-linux-gnu -> /usr/lib/x86_64-linux-gnu/blas/libblas.so.3
│   │   ├── liblapack.so.3-x86_64-linux-gnu -> /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3
│   │   ├── lzcat -> /usr/bin/xzcat
│   │   ├── lzcat.1.gz -> /usr/share/man/man1/xzcat.1.gz
│   │   ├── lzcmp -> /usr/bin/xzcmp
│   │   ├── lzcmp.1.gz -> /usr/share/man/man1/xzcmp.1.gz
│   │   ├── lzdiff -> /usr/bin/xzdiff
│   │   ├── lzdiff.1.gz -> /usr/share/man/man1/xzdiff.1.gz
│   │   ├── lzegrep -> /usr/bin/xzegrep
│   │   ├── lzegrep.1.gz -> /usr/share/man/man1/xzegrep.1.gz
│   │   ├── lzfgrep -> /usr/bin/xzfgrep
│   │   ├── lzfgrep.1.gz -> /usr/share/man/man1/xzfgrep.1.gz
│   │   ├── lzgrep -> /usr/bin/xzgrep
│   │   ├── lzgrep.1.gz -> /usr/share/man/man1/xzgrep.1.gz
│   │   ├── lzless -> /usr/bin/xzless
│   │   ├── lzless.1.gz -> /usr/share/man/man1/xzless.1.gz
│   │   ├── lzma -> /usr/bin/xz
│   │   ├── lzma.1.gz -> /usr/share/man/man1/xz.1.gz
│   │   ├── lzmore -> /usr/bin/xzmore
│   │   ├── lzmore.1.gz -> /usr/share/man/man1/xzmore.1.gz
│   │   ├── nawk -> /usr/bin/gawk
│   │   ├── nawk.1.gz -> /usr/share/man/man1/gawk.1.gz
│   │   ├── open -> /usr/bin/xdg-open
│   │   ├── open.1.gz -> /usr/share/man/man1/xdg-open.1.gz
│   │   ├── pager -> /usr/bin/less
│   │   ├── pager.1.gz -> /usr/share/man/man1/less.1.gz
│   │   ├── phar -> /usr/bin/phar.default
│   │   ├── phar.1.gz -> /usr/share/man/man1/phar.default.1.gz
│   │   ├── phar.phar -> /usr/bin/phar.phar.default
│   │   ├── phar.phar.1.gz -> /usr/share/man/man1/phar.phar.default.1.gz
│   │   ├── php -> /usr/bin/php.default
│   │   ├── php.1.gz -> /usr/share/man/man1/php.default.1.gz
│   │   ├── pico -> /bin/nano
│   │   ├── pico.1.gz -> /usr/share/man/man1/nano.1.gz
│   │   ├── pinentry -> /usr/bin/pinentry-curses
│   │   ├── pinentry.1.gz -> /usr/share/man/man1/pinentry-curses.1.gz
│   │   ├── rmiregistry -> /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry
│   │   ├── rmiregistry.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/rmiregistry.1.gz
│   │   ├── rmt -> /usr/sbin/rmt-tar
│   │   ├── rmt.8.gz -> /usr/share/man/man8/rmt-tar.8.gz
│   │   ├── rview -> /usr/bin/vim.basic
│   │   ├── rvim -> /usr/bin/vim.basic
│   │   ├── sar -> /usr/bin/sar.sysstat
│   │   ├── sar.1.gz -> /usr/share/man/man1/sar.sysstat.1.gz
│   │   ├── serialver -> /usr/lib/jvm/java-21-openjdk-amd64/bin/serialver
│   │   ├── serialver.1.gz -> /usr/lib/jvm/java-21-openjdk-amd64/man/man1/serialver.1.gz
│   │   ├── unlzma -> /usr/bin/unxz
│   │   ├── unlzma.1.gz -> /usr/share/man/man1/unxz.1.gz
│   │   ├── vi -> /usr/bin/vim.basic
│   │   ├── view -> /usr/bin/vim.basic
│   │   ├── vim -> /usr/bin/vim.basic
│   │   ├── vimdiff -> /usr/bin/vim.basic
│   │   ├── which -> /usr/bin/which.debianutils
│   │   ├── which.1.gz -> /usr/share/man/man1/which.debianutils.1.gz
│   │   ├── which.de1.gz -> /usr/share/man/de/man1/which.debianutils.1.gz
│   │   ├── which.es1.gz -> /usr/share/man/es/man1/which.debianutils.1.gz
│   │   ├── which.fr1.gz -> /usr/share/man/fr/man1/which.debianutils.1.gz
│   │   ├── which.it1.gz -> /usr/share/man/it/man1/which.debianutils.1.gz
│   │   ├── which.ja1.gz -> /usr/share/man/ja/man1/which.debianutils.1.gz
│   │   ├── which.pl1.gz -> /usr/share/man/pl/man1/which.debianutils.1.gz
│   │   ├── which.sl1.gz -> /usr/share/man/sl/man1/which.debianutils.1.gz
│   │   ├── www-browser -> /usr/bin/lynx
│   │   ├── x-cursor-theme -> /usr/share/icons/Adwaita/cursor.theme
│   │   └── x-www-browser -> /usr/bin/google-chrome-stable
│   ├── apt
│   │   ├── apt.conf.d
│   │   ├── auth.conf.d
│   │   ├── keyrings
│   │   ├── preferences.d
│   │   ├── sources.list
│   │   ├── sources.list.d
│   │   └── trusted.gpg.d
│   ├── bash.bashrc
│   ├── bash_completion.d
│   │   ├── git-prompt
│   │   └── global-python-argcomplete
│   ├── bindresvport.blacklist
│   ├── binfmt.d
│   ├── ca-certificates
│   │   └── update.d
│   ├── ca-certificates.conf
│   ├── cloud
│   │   └── build.info
│   ├── containerd
│   │   └── config.toml
│   ├── credstore  [error opening dir]
│   ├── credstore.encrypted  [error opening dir]
│   ├── cron.d
│   │   ├── e2scrub_all
│   │   ├── php
│   │   └── sysstat
│   ├── cron.daily
│   │   ├── apt-compat
│   │   ├── dpkg
│   │   ├── google-chrome -> /opt/google/chrome/cron/google-chrome
│   │   └── sysstat
│   ├── dbus-1
│   │   ├── session.d
│   │   └── system.d
│   ├── dconf
│   │   └── db
│   ├── debconf.conf
│   ├── debian_version
│   ├── debuginfod
│   │   └── elfutils.urls
│   ├── default
│   │   ├── cacerts
│   │   ├── dbus
│   │   ├── docker
│   │   ├── google-chrome
│   │   ├── locale -> ../locale.conf
│   │   ├── rsync
│   │   ├── ssh
│   │   ├── sysstat
│   │   └── useradd
│   ├── deluser.conf
│   ├── devbox-rebuild-hash
│   ├── devbox-version-info
│   ├── dictionaries-common
│   │   └── ispell-default
│   ├── docker
│   ├── dotnet
│   │   ├── install_location
│   │   └── install_location_x64
│   ├── dpkg
│   │   ├── dpkg.cfg
│   │   ├── dpkg.cfg.d
│   │   ├── origins
│   │   ├── shlibs.default
│   │   └── shlibs.override
│   ├── e2scrub.conf
│   ├── emacs
│   │   └── site-start.d
│   ├── environment
│   ├── ethertypes
│   ├── fonts
│   │   ├── conf.avail
│   │   ├── conf.d
│   │   └── fonts.conf
│   ├── fstab
│   ├── gai.conf
│   ├── gdb
│   │   ├── gdbinit
│   │   └── gdbinit.d
│   ├── glvnd
│   │   └── egl_vendor.d
│   ├── gnutls
│   │   └── config
│   ├── gprofng.rc
│   ├── group
│   ├── group-
│   ├── gshadow
│   ├── gshadow-
│   ├── gss
│   │   └── mech.d
│   ├── gtk-3.0
│   │   ├── im-multipress.conf
│   │   └── settings.ini
│   ├── host.conf
│   ├── hostname
│   ├── hosts
│   ├── hosts.allow
│   ├── hosts.deny
│   ├── init.d
│   │   ├── dbus
│   │   ├── docker
│   │   ├── procps
│   │   ├── rsync
│   │   ├── ssh
│   │   ├── sysstat
│   │   └── x11-common
│   ├── inputrc
│   ├── iproute2
│   │   ├── bpf_pinning
│   │   ├── ematch_map
│   │   ├── group
│   │   ├── nl_protos
│   │   ├── rt_dsfield
│   │   ├── rt_protos
│   │   ├── rt_protos.d
│   │   ├── rt_realms
│   │   ├── rt_scopes
│   │   ├── rt_tables
│   │   └── rt_tables.d
│   ├── issue
│   ├── issue.net
│   ├── java-21-openjdk
│   │   ├── accessibility.properties
│   │   ├── jaxp.properties
│   │   ├── jfr
│   │   ├── jvm-amd64.cfg
│   │   ├── logging.properties
│   │   ├── management
│   │   ├── net.properties
│   │   ├── psfont.properties.ja
│   │   ├── psfontj2d.properties
│   │   ├── security
│   │   ├── sound.properties
│   │   └── swing.properties
│   ├── kernel
│   │   ├── install.d
│   │   └── postinst.d
│   ├── ld.so.cache
│   ├── ld.so.conf
│   ├── ld.so.conf.d
│   │   ├── libc.conf
│   │   └── x86_64-linux-gnu.conf
│   ├── legal
│   ├── libaudit.conf
│   ├── libnl-3
│   │   ├── classid
│   │   └── pktloc
│   ├── locale.alias
│   ├── locale.conf
│   ├── locale.gen
│   ├── localtime -> /usr/share/zoneinfo/Etc/UTC
│   ├── logcheck
│   │   └── ignore.d.server
│   ├── login.defs
│   ├── logrotate.d
│   │   ├── alternatives
│   │   ├── apt
│   │   └── dpkg
│   ├── lsb-release
│   ├── lynx
│   │   ├── lynx.cfg
│   │   └── lynx.lss
│   ├── machine-id
│   ├── magic
│   ├── magic.mime
│   ├── mime.types
│   ├── mke2fs.conf
│   ├── modules-load.d
│   │   └── modules.conf -> ../modules
│   ├── mtab -> ../proc/self/mounts
│   ├── nanorc
│   ├── netconfig
│   ├── networks
│   ├── nftables.conf
│   ├── nsswitch.conf
│   ├── openal
│   │   └── alsoft.conf
│   ├── openni2
│   │   └── OpenNI.ini
│   ├── opt
│   ├── os-release -> ../usr/lib/os-release
│   ├── pam.conf
│   ├── pam.d
│   │   ├── chfn
│   │   ├── chpasswd
│   │   ├── chsh
│   │   ├── common-account
│   │   ├── common-auth
│   │   ├── common-password
│   │   ├── common-session
│   │   ├── common-session-noninteractive
│   │   ├── login
│   │   ├── newusers
│   │   ├── other
│   │   ├── passwd
│   │   ├── runuser
│   │   ├── runuser-l
│   │   ├── sshd
│   │   ├── su
│   │   ├── su-l
│   │   ├── sudo
│   │   └── sudo-i
│   ├── passwd
│   ├── passwd-
│   ├── perl
│   │   └── Net
│   ├── php
│   │   └── 8.3
│   ├── polkit-1
│   │   └── rules.d
│   ├── profile
│   ├── profile.d
│   │   ├── 01-locale-fix.sh
│   │   ├── bun.sh
│   │   ├── debuginfod.csh -> /usr/share/libdebuginfod-common/debuginfod.csh
│   │   ├── debuginfod.sh -> /usr/share/libdebuginfod-common/debuginfod.sh
│   │   ├── dotnet.sh
│   │   ├── gawk.csh
│   │   └── gawk.sh
│   ├── protocols
│   ├── pulse
│   │   ├── client.conf
│   │   └── client.conf.d
│   ├── python3
│   │   └── debian_config
│   ├── python3.12
│   │   └── sitecustomize.py
│   ├── rc0.d
│   │   └── K01docker -> ../init.d/docker
│   ├── rc1.d
│   │   └── K01docker -> ../init.d/docker
│   ├── rc2.d
│   │   ├── S01dbus -> ../init.d/dbus
│   │   ├── S01docker -> ../init.d/docker
│   │   ├── S01rsync -> ../init.d/rsync
│   │   ├── S01ssh -> ../init.d/ssh
│   │   └── S01sysstat -> ../init.d/sysstat
│   ├── rc3.d
│   │   ├── S01dbus -> ../init.d/dbus
│   │   ├── S01docker -> ../init.d/docker
│   │   ├── S01rsync -> ../init.d/rsync
│   │   ├── S01ssh -> ../init.d/ssh
│   │   └── S01sysstat -> ../init.d/sysstat
│   ├── rc4.d
│   │   ├── S01dbus -> ../init.d/dbus
│   │   ├── S01docker -> ../init.d/docker
│   │   ├── S01rsync -> ../init.d/rsync
│   │   ├── S01ssh -> ../init.d/ssh
│   │   └── S01sysstat -> ../init.d/sysstat
│   ├── rc5.d
│   │   ├── S01dbus -> ../init.d/dbus
│   │   ├── S01docker -> ../init.d/docker
│   │   ├── S01rsync -> ../init.d/rsync
│   │   ├── S01ssh -> ../init.d/ssh
│   │   └── S01sysstat -> ../init.d/sysstat
│   ├── rc6.d
│   │   └── K01docker -> ../init.d/docker
│   ├── rcS.d
│   │   ├── S01procps -> ../init.d/procps
│   │   └── S01x11-common -> ../init.d/x11-common
│   ├── resolv.conf
│   ├── rmt -> /usr/sbin/rmt
│   ├── rpc
│   ├── security
│   │   ├── access.conf
│   │   ├── faillock.conf
│   │   ├── group.conf
│   │   ├── limits.conf
│   │   ├── limits.d
│   │   ├── namespace.conf
│   │   ├── namespace.d
│   │   ├── namespace.init
│   │   ├── opasswd
│   │   ├── pam_env.conf
│   │   ├── pwhistory.conf
│   │   ├── sepermit.conf
│   │   └── time.conf
│   ├── selinux
│   │   └── semanage.conf
│   ├── sensors.d
│   │   └── .placeholder
│   ├── sensors3.conf
│   ├── services
│   ├── sgml
│   │   ├── catalog -> /var/lib/sgml-base/supercatalog
│   │   └── xml-core.cat
│   ├── shadow
│   ├── shadow-
│   ├── shells
│   ├── skel
│   │   ├── .bash_logout
│   │   ├── .bashrc
│   │   └── .profile
│   ├── ssh
│   │   ├── moduli
│   │   ├── ssh_config
│   │   ├── ssh_config.d
│   │   ├── ssh_host_ecdsa_key
│   │   ├── ssh_host_ecdsa_key.pub
│   │   ├── ssh_host_ed25519_key
│   │   ├── ssh_host_ed25519_key.pub
│   │   ├── ssh_host_rsa_key
│   │   ├── ssh_host_rsa_key.pub
│   │   ├── sshd_config
│   │   └── sshd_config.d
│   ├── ssl
│   │   ├── certs
│   │   ├── openssl.cnf
│   │   └── private
│   ├── subgid
│   ├── subgid-
│   ├── subuid
│   ├── subuid-
│   ├── sudo.conf
│   ├── sudo_logsrvd.conf
│   ├── sudoers
│   ├── sudoers.d
│   │   ├── README
│   │   ├── jules
│   │   └── swebot
│   ├── sysctl.conf
│   ├── sysctl.d
│   │   ├── 10-bufferbloat.conf
│   │   ├── 10-console-messages.conf
│   │   ├── 10-ipv6-privacy.conf
│   │   ├── 10-kernel-hardening.conf
│   │   ├── 10-magic-sysrq.conf
│   │   ├── 10-map-count.conf
│   │   ├── 10-network-security.conf
│   │   ├── 10-ptrace.conf
│   │   ├── 10-zeropage.conf
│   │   ├── 99-sysctl.conf -> ../sysctl.conf
│   │   └── README.sysctl
│   ├── sysstat
│   │   ├── sysstat
│   │   └── sysstat.ioconf
│   ├── systemd
│   │   ├── journald.conf
│   │   ├── logind.conf
│   │   ├── network
│   │   ├── networkd.conf
│   │   ├── pstore.conf
│   │   ├── sleep.conf
│   │   ├── system
│   │   ├── system-generators
│   │   ├── system.conf
│   │   ├── user
│   │   └── user.conf
│   ├── terminfo
│   │   └── README
│   ├── timezone
│   ├── timidity
│   │   └── timgm6mb.cfg
│   ├── tmpfiles.d
│   ├── ucf.conf
│   ├── udev
│   │   ├── hwdb.d
│   │   ├── iocost.conf
│   │   ├── rules.d
│   │   └── udev.conf
│   ├── ufw
│   │   └── applications.d
│   ├── update-motd.d
│   │   ├── 00-header
│   │   ├── 10-help-text
│   │   └── 50-motd-news
│   ├── vconsole.conf -> default/keyboard
│   ├── vdpau_wrapper.cfg
│   ├── vim
│   │   └── vimrc
│   ├── vulkan
│   │   ├── explicit_layer.d
│   │   ├── icd.d
│   │   └── implicit_layer.d
│   ├── wgetrc
│   ├── xattr.conf
│   ├── xdg
│   │   └── systemd
│   └── xml
│       ├── catalog
│       ├── catalog.old
│       ├── polkitd.xml
│       ├── polkitd.xml.old
│       ├── xml-core.xml
│       └── xml-core.xml.old
├── go
│   ├── bin
│   └── src
├── home
│   ├── jules
│   │   ├── .android
│   │   ├── .bash_logout
│   │   ├── .bashrc
│   │   ├── .cache
│   │   ├── .cargo
│   │   ├── .conan2
│   │   ├── .config
│   │   ├── .gitconfig
│   │   ├── .gradle
│   │   ├── .local
│   │   ├── .npm
│   │   ├── .nvm
│   │   ├── .profile
│   │   ├── .pyenv
│   │   ├── .rustup
│   │   ├── .ssh
│   │   └── .sudo_as_admin_successful
│   ├── swebot -> /home/jules
│   └── ubuntu  [error opening dir]
├── lib -> usr/lib
├── lib.usr-is-merged
├── lib64 -> usr/lib64
├── media
├── mnt
├── opt
│   ├── android-sdk
│   │   ├── .knownPackages
│   │   ├── .temp
│   │   ├── build-tools
│   │   ├── cmdline-tools
│   │   ├── licenses
│   │   ├── platform-tools
│   │   └── platforms
│   ├── containerd  [error opening dir]
│   ├── environment_summary.sh
│   ├── flutter
│   │   ├── .autoroller-preupload.sh
│   │   ├── .ci.yaml
│   │   ├── .gemini
│   │   ├── .gitattributes
│   │   ├── .github
│   │   ├── .gitignore
│   │   ├── .vscode
│   │   ├── AUTHORS
│   │   ├── CHANGELOG.md
│   │   ├── CODEOWNERS
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── CONTRIBUTING.md
│   │   ├── DEPS
│   │   ├── LICENSE
│   │   ├── PATENT_GRANT
│   │   ├── README.md
│   │   ├── TESTOWNERS
│   │   ├── analysis_options.yaml
│   │   ├── bin
│   │   ├── buildtools
│   │   ├── dartdoc_options.yaml
│   │   ├── docs
│   │   ├── engine
│   │   ├── examples
│   │   ├── flutter_console.bat
│   │   ├── packages
│   │   ├── pubspec.lock
│   │   ├── pubspec.yaml
│   │   └── third_party
│   ├── google
│   │   └── chrome
│   └── jules
│       ├── pipx
│       └── playwright
├── rom
│   ├── bin -> usr/bin
│   ├── bin.usr-is-merged
│   ├── boot
│   ├── etc
│   │   ├── .java
│   │   ├── .pwd.lock
│   │   ├── PackageKit
│   │   ├── X11
│   │   ├── adduser.conf
│   │   ├── alternatives
│   │   ├── apt
│   │   ├── bash.bashrc
│   │   ├── bash_completion.d
│   │   ├── bindresvport.blacklist
│   │   ├── binfmt.d
│   │   ├── ca-certificates
│   │   ├── ca-certificates.conf
│   │   ├── cloud
│   │   ├── containerd
│   │   ├── credstore
│   │   ├── credstore.encrypted
│   │   ├── cron.d
│   │   ├── cron.daily
│   │   ├── dbus-1
│   │   ├── dconf
│   │   ├── debconf.conf
│   │   ├── debian_version
│   │   ├── debuginfod
│   │   ├── default
│   │   ├── deluser.conf
│   │   ├── devbox-rebuild-hash
│   │   ├── devbox-version-info
│   │   ├── dictionaries-common
│   │   ├── docker
│   │   ├── dotnet
│   │   ├── dpkg
│   │   ├── e2scrub.conf
│   │   ├── emacs
│   │   ├── environment
│   │   ├── ethertypes
│   │   ├── fonts
│   │   ├── fstab
│   │   ├── gai.conf
│   │   ├── gdb
│   │   ├── glvnd
│   │   ├── gnutls
│   │   ├── gprofng.rc
│   │   ├── group
│   │   ├── group-
│   │   ├── gshadow
│   │   ├── gshadow-
│   │   ├── gss
│   │   ├── gtk-3.0
│   │   ├── host.conf
│   │   ├── hostname
│   │   ├── hosts
│   │   ├── hosts.allow
│   │   ├── hosts.deny
│   │   ├── init.d
│   │   ├── inputrc
│   │   ├── iproute2
│   │   ├── issue
│   │   ├── issue.net
│   │   ├── java-21-openjdk
│   │   ├── kernel
│   │   ├── ld.so.cache
│   │   ├── ld.so.conf
│   │   ├── ld.so.conf.d
│   │   ├── legal
│   │   ├── libaudit.conf
│   │   ├── libnl-3
│   │   ├── locale.alias
│   │   ├── locale.conf
│   │   ├── locale.gen
│   │   ├── localtime -> /usr/share/zoneinfo/Etc/UTC
│   │   ├── logcheck
│   │   ├── login.defs
│   │   ├── logrotate.d
│   │   ├── lsb-release
│   │   ├── lynx
│   │   ├── machine-id
│   │   ├── magic
│   │   ├── magic.mime
│   │   ├── mime.types
│   │   ├── mke2fs.conf
│   │   ├── modules-load.d
│   │   ├── mtab -> ../proc/self/mounts
│   │   ├── nanorc
│   │   ├── netconfig
│   │   ├── networks
│   │   ├── nftables.conf
│   │   ├── nsswitch.conf
│   │   ├── openal
│   │   ├── openni2
│   │   ├── opt
│   │   ├── os-release -> ../usr/lib/os-release
│   │   ├── pam.conf
│   │   ├── pam.d
│   │   ├── passwd
│   │   ├── passwd-
│   │   ├── perl
│   │   ├── php
│   │   ├── polkit-1
│   │   ├── profile
